track_id,x,y,frame
25,273,214,770
26,404,227,770
13,626,243,771
15,626,243,771
17,322,294,771
18,292,211,771
20,539,283,771
19,539,283,771
21,626,243,771
24,321,294,771
22,691,162,771
25,273,214,771
26,392,230,771
13,623,241,772
15,623,241,772
17,329,295,772
18,293,210,772
20,545,284,772
19,545,284,772
21,623,241,772
24,329,295,772
22,690,163,772
25,273,213,772
26,380,233,772
13,620,242,773
15,620,242,773
17,335,295,773
18,295,210,773
20,552,287,773
19,552,287,773
21,620,242,773
24,335,295,773
22,689,163,773
25,273,212,773
26,371,233,773
13,618,243,774
15,618,243,774
17,339,297,774
18,297,211,774
20,557,286,774
19,557,286,774
21,618,243,774
24,339,297,774
22,687,163,774
25,272,211,774
26,363,234,774
13,616,241,775
15,616,241,775
17,348,300,775
18,305,211,775
20,563,290,775
19,563,290,775
21,616,241,775
24,348,300,775
22,684,165,775
25,269,209,775
26,354,235,775
13,617,241,776
15,617,241,776
17,355,302,776
18,315,213,776
20,569,290,776
19,569,290,776
21,617,241,776
24,355,301,776
22,682,166,776
25,261,208,776
26,345,236,776
13,618,241,777
15,618,241,777
17,361,304,777
18,321,213,777
20,573,292,777
19,573,292,777
21,618,241,777
24,361,304,777
22,679,166,777
25,256,206,777
26,336,236,777
13,620,244,778
15,620,244,778
17,367,308,778
18,330,214,778
20,579,294,778
19,579,294,778
21,620,244,778
24,367,308,778
22,675,168,778
25,250,205,778
26,326,234,778
13,623,247,779
15,623,247,779
17,373,312,779
18,332,215,779
20,585,294,779
19,585,294,779
21,623,247,779
24,373,311,779
22,673,169,779
25,246,203,779
26,316,232,779
13,626,248,780
15,626,248,780
17,377,314,780
18,334,219,780
20,590,297,780
19,590,297,780
21,626,248,780
24,377,314,780
22,672,169,780
25,242,202,780
26,310,232,780
13,627,249,781
15,627,249,781
17,379,315,781
18,337,222,781
20,594,298,781
19,594,298,781
21,627,249,781
24,379,315,781
22,671,171,781
25,240,201,781
26,306,232,781
13,630,253,782
15,630,253,782
17,385,316,782
18,339,219,782
20,602,300,782
19,602,300,782
21,630,253,782
24,386,316,782
22,669,171,782
25,237,201,782
26,296,235,782
13,632,257,783
15,632,257,783
17,391,318,783
18,348,210,783
20,606,302,783
19,606,302,783
21,632,257,783
24,391,318,783
22,668,171,783
25,235,201,783
26,289,235,783
13,634,262,784
15,634,262,784
17,396,319,784
18,353,207,784
20,611,305,784
19,611,305,784
21,634,262,784
24,396,319,784
22,666,171,784
25,233,200,784
26,282,236,784
13,636,264,785
15,636,264,785
17,405,319,785
18,359,204,785
20,613,308,785
19,613,308,785
21,636,264,785
24,404,319,785
22,663,173,785
25,232,199,785
26,275,235,785
13,638,268,786
15,638,268,786
17,414,319,786
18,365,203,786
20,615,310,786
19,615,310,786
21,638,268,786
24,413,319,786
22,661,174,786
25,232,199,786
26,269,234,786
13,640,270,787
15,640,270,787
17,421,321,787
18,371,201,787
20,617,311,787
19,617,311,787
21,640,270,787
24,421,321,787
22,660,174,787
25,232,197,787
26,263,233,787
13,646,273,788
15,646,273,788
17,428,322,788
18,378,199,788
20,621,314,788
19,621,314,788
21,646,273,788
24,428,322,788
22,660,176,788
25,233,195,788
26,256,232,788
13,650,275,789
15,650,275,789
17,428,322,789
18,386,198,789
20,624,318,789
19,624,318,789
21,650,275,789
24,428,322,789
22,660,178,789
25,233,193,789
26,251,232,789
13,654,275,790
15,654,275,790
17,439,329,790
18,392,196,790
20,628,320,790
19,628,320,790
21,654,275,790
24,439,329,790
22,660,179,790
25,233,192,790
26,248,230,790
13,656,277,791
15,656,277,791
17,449,326,791
18,398,196,791
20,631,320,791
19,631,320,791
21,656,277,791
24,448,326,791
22,661,180,791
25,231,193,791
26,244,228,791
13,659,280,792
15,659,280,792
17,456,326,792
18,403,197,792
20,633,321,792
19,633,321,792
21,659,280,792
24,456,326,792
22,661,180,792
25,229,193,792
26,242,225,792
13,661,284,793
15,661,284,793
17,460,328,793
18,406,196,793
20,636,321,793
19,636,321,793
21,661,284,793
24,460,328,793
22,662,180,793
25,227,193,793
26,241,224,793
