id_particle,x,y,frame,intensity
9438.0,48.253336755409926,157.6900534864503,94.0,174.53810149447014
8947.0,353.06608785364017,237.61439781021863,94.0,255.0
10542.0,344.5394425866638,314.38752642202,94.0,216.76836839557623
6778.0,386.90154615905493,177.46098088504152,94.0,20.560156198480833
10241.0,228.32338902853945,356.6142762746758,94.0,86.16464752801566
9438.0,45.98946004259506,158.3794887251973,95.0,162.50247968752123
8947.0,350.13301212133854,253.8704255616592,95.0,255.0
10542.0,318.58353128321687,312.25982899762,95.0,205.71123222160782
10241.0,214.1598331308943,381.9752825447118,95.0,72.38372224180576
9438.0,44.59251685890949,158.9657462418552,96.0,162.89869084968825
8947.0,350.04093575248044,266.32057802637144,96.0,255.0
10542.0,292.2793743468508,314.7411154004428,96.0,239.84519422089338
11117.0,405.37205181451526,155.74687790275937,96.0,3.912064691612447
10241.0,195.17881475029776,401.1453372618155,96.0,37.82816753858641
9438.0,43.73676762918646,159.16770824343465,97.0,166.32367836922143
8947.0,348.760853878221,277.5098651050619,97.0,255.0
11149.0,440.7112346581116,502.12604977864754,97.0,222.01462544221405
10542.0,263.6496259589778,322.119655173028,97.0,241.25190270010117
10241.0,174.86008734134543,420.9986566055611,97.0,59.37096145603554
9438.0,41.653119210712326,159.20995684338732,98.0,188.09684673766122
8947.0,348.2380368526969,286.8404863598913,98.0,255.0
11149.0,439.2678768279934,475.62831276222346,98.0,229.00008790411596
10542.0,234.1112282291066,328.14493301570593,98.0,222.1611467985859
10241.0,164.05751560270394,448.01933222330257,98.0,73.10150708939807
9438.0,37.71524460514719,158.59908211862296,99.0,150.42759147101003
8947.0,348.9672710746115,296.82631308859897,99.0,212.5597101553285
11149.0,432.1844184010542,451.47279654791976,99.0,203.16027902679795
10542.0,202.20276002352696,337.7495215292153,99.0,241.55357697870193
11252.0,437.34525220436115,122.46965706884141,99.0,8.83195315636075
10241.0,151.60814867448923,470.01553968121243,99.0,76.59340044378284
